district,state,households_surveyed,women_interviewed,men_interviewed,female_school_attendance,pop_below_15," Sex ratio of the total population (females per 1,000 males)","Sex ratio at birth for children born in the last five years (females per 1,000 males)",Children under age 5 years whose birth was registered with the civil authority (%),Deaths in the last 3 years registered with the civil authority (%),electricity_pct,clean_water_pct,sanitation_pct,clean_fuel_pct,Households using iodized salt (%),health_insurance_pct,Children age 5 years who attended pre-primary school during the school year 2019-20 (%),women_literacy_pct,Women (age 15-49)  with 10 or more years of schooling (%),child_marriage_pct,Births in the 5 years preceding the survey that are third or higher order (%),teen_pregnancy_pct,Women age 15-24 years who use hygienic methods of protection during their menstrual period5 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any method6 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any modern method6 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Female sterilization (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Male sterilization (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - IUD/PPIUD (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Pill (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Condom (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Injectables (%),Total Unmet need for Family Planning (Currently Married Women Age 15-49  years)7 (%),Unmet need for spacing (Currently Married Women Age 15-49  years)7 (%),Health worker ever talked to female non-users about family planning (%),Current users ever told about side effects of current method of family planning8 (%),Mothers who had an antenatal check-up in the first trimester  (for last birth in the 5 years before the survey) (%),antenatal_4visits_pct,Mothers whose last birth was protected against neonatal tetanus (for last birth in the 5 years before the survey)9 (%),Mothers who consumed iron folic acid for 100 days or more when they were pregnant (for last birth in the 5 years before the survey) (%),Mothers who consumed iron folic acid for 180 days or more when they were pregnant (for last birth in the 5 years before the survey} (%),Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (for last birth in the 5 years before the survey) (%),Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%),Average out-of-pocket expenditure per delivery in a public health facility (for last birth in the 5 years before the survey) (Rs.),Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/ other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%),institutional_births_pct,Institutional births in public facility (in the 5 years before the survey) (%),Home births that were conducted by skilled health personnel  (in the 5 years before the survey)10 (%),Births attended by skilled health personnel (in the 5 years before the survey)10 (%),Births delivered by caesarean section (in the 5 years before the survey) (%),Births in a private health facility that were delivered by caesarean section (in the 5 years before the survey) (%),Births in a public health facility that were delivered by caesarean section (in the 5 years before the survey) (%),Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%),Children age 12-23 months fully vaccinated based on information from vaccination card only12 (%),Children age 12-23 months who have received BCG (%),Children age 12-23 months who have received 3 doses of polio vaccine13 (%),Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%),Children age 12-23 months who have received the first dose of measles-containing vaccine (MCV) (%),Children age 24-35 months who have received a second dose of measles-containing vaccine (MCV) (%),Children age 12-23 months who have received 3 doses of rotavirus vaccine14 (%),Children age 12-23 months who have received 3 doses of penta or hepatitis B vaccine (%),Children age 9-35 months who received a vitamin A dose in the last 6 months (%),Children age 12-23 months who received most of their vaccinations in a public health facility (%),Children age 12-23 months who received most of their vaccinations in a private health facility (%),Prevalence of diarrhoea in the 2 weeks preceding the survey (Children under age 5 years) (%) ,Children Prevalence of symptoms of acute respiratory infection (ARI) in the 2 weeks preceding the survey (Children under age 5 years) (%) ,Children under age 3 years breastfed within one hour of birth15 (%),"Breastfeeding children age 6-23 months receiving an adequate diet16, 17  (%)","Total children age 6-23 months receiving an adequate diet16, 17  (%)",stunting_pct,wasting_pct,Children under 5 years who are severely wasted (weight-for-height)19 (%),underweight_pct,Children under 5 years who are overweight (weight-for-height)20 (%),Women (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%),Women (age 15-49 years) who are overweight or obese (BMI ≥25.0 kg/m2)21 (%),Women (age 15-49 years) who have high risk waist-to-hip ratio (≥0.85) (%),child_anaemia_pct,women_anaemia_pct,Pregnant women age 15-49 years who are anaemic (<11.0 g/dl)22 (%),all_women_anaemia_pct,All women age 15-19 years who are anaemic22 (%) ,Women  age 15 years and above with high (141-160 mg/dl) Blood sugar level23 (%),Women age 15 years and above wih very high (>160 mg/dl) Blood sugar level23 (%),Women age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level or taking medicine to control blood sugar level23 (%),Men age 15 years and above wih high (141-160 mg/dl) Blood sugar level23 (%),Men (age 15 years and above wih  very high (>160 mg/dl) Blood sugar level23 (%),Men age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level  or taking medicine to control blood sugar level23 (%),Women age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Women age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%),Women age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),Men age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Men age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%),Men age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),Women (age 30-49 years) Ever undergone a screening test for cervical cancer (%),Women (age 30-49 years) Ever undergone a breast examination for breast cancer (%),Women (age 30-49 years) Ever undergone an oral cavity examination for oral cancer (%),women_tobacco_pct,men_tobacco_pct,women_alcohol_pct,men_alcohol_pct
Nicobars,Andaman & Nicobar Islands,882,764,125,78.01,22.98,973.31,927.41,98.01,83.22,97.9,98.81,83.45,56.93,99.42,2.65,-29.45,87.54,53.53,11.36,0.0,1.77,100.0,65.3,57.24,46.36,0.0,2.72,2.0,4.92,1.24,9.53,3.3,40.42,49.39,62.77,71.65,78.01,72.57,43.91,97.86,85.09,2278.2,92.53,97.81,96.65,0.79,98.6,11.52,39.56,10.72,-64.21,-94.08,-80.38,-69.08,-71.87,-67.32,-20.67,-3.08,-68.61,94.92,-100.0,-0.01,5.65,1.75,55.43,-19.37,-18.71,21.59,15.69,7.76,24.6,1.49,8.18,39.11,62.51,37.67,38.36,-43.34,38.3,47.98,7.44,3.88,13.05,9.62,4.36,15.39,23.24,8.45,35.36,32.86,11.06,46.97,13.35,13.16,5.37,63.46,76.79,29.59,64.49
North & Middle Andaman ,Andaman & Nicobar Islands,874,789,108,82.66,19.82,949.82,844.43,100.0,-92.55,93.24,92.2,86.38,61.25,99.86,2.07,-30.06,84.01,41.03,15.38,1.5,3.83,100.0,84.09,73.11,48.34,0.58,6.43,7.84,9.29,0.0,5.78,1.33,23.19,83.17,74.46,79.19,91.11,83.65,24.08,99.23,92.53,1903.71,94.28,97.7,95.01,0.7,98.33,12.91,39.56,11.43,68.58000000000001,66.06,92.52,73.14500000000001,80.72,82.19,23.525,5.54,77.60499999999999,-89.58,93.65,0.0,4.54,6.98,27.32,-6.46,-5.92,27.02,26.97,8.31,42.8,0.83,8.55,35.89,79.33,30.38,62.46,-43.34,62.07,47.82,7.19,6.4,16.72,9.09,6.94,18.28,18.35,3.98,27.4,22.62,5.97,32.2,1.7,0.25,15.84,46.77,70.47,5.08,45.26
South Andaman ,Andaman & Nicobar Islands,868,844,134,84.68,20.95,967.48,934.92,96.53,92.21,99.58,97.94,89.33,91.92,99.67,1.15,-50.82,86.67,57.5,17.06,0.51,2.81,98.19,57.13,50.5,34.02,0.0,2.82,1.75,10.57,0.29,17.6,8.64,31.18,88.17,79.4,85.94,92.05,80.96,61.93,98.91,88.13,3460.04,89.75,99.46,83.83,0.0,96.86,37.14,-79.13,29.55,-76.29,-96.57,-100.0,-79.0,-94.75,-81.74,-33.66,-0.01,-85.27,83.96,-93.11,-4.33,5.99,0.0,51.13,-22.34,23.49,21.11,12.62,3.46,17.43,7.21,10.0,39.01,78.15,43.35,57.6,-43.34,57.66,43.17,7.51,9.45,18.41,9.28,7.79,18.1,12.7,4.86,22.95,17.88,6.09,26.9,1.32,0.67,8.0,19.6,50.76,1.72,32.81
Srikakulam ,Andhra Pradesh,874,780,100,59.99,20.71,1139.51,1162.58,94.96,71.03,99.91,87.73,71.58,74.7,76.54,75.63,-0.01,64.32,42.51,25.4,0.0,5.46,77.95,72.33,72.18,71.03,0.34,0.55,0.0,0.26,0.0,5.69,3.6,16.01,45.75,79.69,78.41,94.43,67.5,35.34,100.0,90.81,3479.24,97.71,97.94,52.2,0.47,96.38,56.98,73.77,44.52,-82.79,-100.0,-93.25,-82.79,-89.65,-93.25,-34.88,-74.8,-89.65,69.56,-97.01,-2.99,11.9,1.3,42.77,-13.98,16.14,19.66,19.51,7.36,21.44,4.48,13.76,27.18,53.98,59.61,62.82,-43.34,62.59,59.19,8.24,7.81,17.44,6.78,8.61,17.57,12.75,5.85,22.12,14.37,5.51,22.89,1.04,0.23,3.76,7.09,21.32,0.55,28.26
Vizianagaram ,Andhra Pradesh,902,853,134,55.95,20.56,1114.35,898.03,95.42,81.7,99.52,93.1,61.74,60.3,84.96,76.69,-25.17,58.32,37.63,33.72,2.2,12.74,72.52,71.18,71.18,69.27,1.29,0.0,0.0,0.63,0.0,6.68,4.74,21.1,36.37,76.08,71.35,91.27,59.62,32.42,98.75,83.89,1930.67,89.19,99.01,70.64,0.46,97.61,41.3,70.25,30.25,-76.75,66.06,-100.0,-76.75,-90.31,-92.52,-34.96,-77.29,-83.57,85.86,-100.0,-0.01,7.51,1.39,55.64,-2.47,1.75,36.4,19.23,8.34,32.21,4.65,16.85,28.82,57.97,66.74,64.64,-43.34,64.04,73.88,6.23,7.0,14.26,5.81,7.51,14.47,12.93,6.6,25.2,14.83,6.43,25.13,4.9,0.63,7.33,11.41,21.47,0.8,32.3
Visakhapatnam ,Andhra Pradesh,869,818,112,66.76,21.35,1066.43,974.03,90.52,71.28,99.57,91.78,77.77,72.87,82.17,64.92,-5.02,69.54,45.98,25.41,0.0,9.5,85.72,68.02,67.68,64.93,1.46,0.33,0.0,0.78,0.0,4.79,2.37,15.2,35.3,79.44,58.59,88.03,74.99,40.11,97.04,84.78,2200.41,90.88,95.25,69.33,0.0,94.35,26.47,57.23,16.78,-76.49,-93.52,-97.91,-76.49,-90.48,-95.14,-45.08,-72.89,-79.63,91.26,-83.81,-9.71,8.12,1.95,64.27,-6.94,11.84,30.96,21.53,11.2,33.53,4.79,17.44,23.79,57.97,72.61,58.61,-43.34,58.02,58.93,6.14,8.55,16.97,7.34,8.49,18.2,12.12,5.94,23.91,17.01,7.04,29.16,1.72,0.73,4.07,6.34,22.75,1.32,30.23
East Godavari ,Andhra Pradesh,888,824,105,75.39,20.45,995.49,881.88,92.97,68.2,98.82,97.88,77.73,80.34,81.21,66.36,-11.21,77.87,43.21,25.99,1.31,6.22,70.97,66.34,66.34,64.08,0.85,0.08,0.25,1.08,0.0,7.96,4.39,12.46,32.43,76.33,50.95,86.96,62.66,32.25,91.43,91.88,8159.35,93.49,96.63,45.99,2.17,89.85,52.15,71.99,34.11,-58.95,-67.31,-92.69,-66.28,-83.87,-76.74,-32.54,-77.81,-86.68,81.4,-85.34,-7.48,13.32,2.24,51.28,-2.99,10.21,23.11,14.33,3.83,22.35,3.42,10.2,44.36,49.16,66.76,63.24,-43.34,62.96,65.17,7.46,12.73,21.71,9.15,15.49,27.56,12.98,6.56,29.01,17.32,7.34,32.19,1.94,1.02,4.79,3.16,25.5,0.72,25.89
West Godavari ,Andhra Pradesh,884,841,122,75.4,21.48,998.55,832.54,93.51,90.08,99.34,99.07,80.78,86.83,83.39,67.57,-2.69,76.97,46.47,22.09,0.54,13.35,84.44,77.82,77.24,74.49,0.65,0.59,0.4,0.59,0.35,2.95,1.78,12.49,28.77,82.21,62.73,95.34,82.81,43.65,100.0,94.75,2317.64,96.37,98.7,48.76,0.73,98.47,55.66,71.97,40.44,-80.04,-86.98,-94.78,-80.04,-89.0,-91.66,-26.28,-77.66,-89.0,73.88,-100.0,-0.01,2.71,1.03,32.79,-4.9,3.48,31.44,11.71,4.65,22.45,5.24,10.11,45.34,51.57,62.34,63.08,-43.34,63.04,66.83,7.29,13.14,23.83,7.18,10.36,18.93,14.69,6.06,28.84,17.72,8.67,31.42,7.06,1.77,13.05,2.24,21.8,0.15,23.56
Krishna ,Andhra Pradesh,865,820,119,74.02,20.44,1063.63,1139.25,96.41,86.32,99.55,94.38,79.14,89.82,87.53,68.08,-15.07,76.85,46.17,25.32,0.0,9.6,92.59,79.09,78.1,76.49,1.03,0.0,0.0,0.44,0.0,2.49,1.36,16.09,27.66,81.49,73.3,95.84,56.2,39.2,96.42,88.33,3715.49,90.28,98.93,40.09,0.47,98.03,66.07,79.65,47.9,-89.96,-97.19,-93.85,-89.96,-93.85,-89.96,-33.79,-62.13,-93.85,80.95,-100.0,-0.01,7.81,2.43,29.31,-26.05,-23.41,29.84,14.25,5.21,21.13,4.23,10.47,40.56,53.46,65.7,60.43,-43.34,60.32,59.01,7.89,13.38,23.32,8.45,11.86,22.54,13.41,4.29,24.02,18.58,5.07,28.46,5.36,2.12,12.34,1.37,21.31,0.35,22.76
Guntur ,Andhra Pradesh,851,807,93,64.88,22.41,1055.16,941.42,92.34,82.51,99.19,99.25,83.44,91.65,85.83,71.08,-7.6,68.48,32.61,35.37,1.0,20.7,87.97,73.33,73.17,72.85,0.0,0.19,0.0,0.13,0.0,3.23,1.72,16.59,28.22,89.41,62.47,90.25,75.13,42.49,96.04,93.99,3912.24,97.19,98.61,49.55,0.94,95.54,53.75,72.15,37.04,-76.17,-100.0,-97.61,-76.17,-97.61,-92.49,-39.61,-87.83,-97.61,80.16,-97.44,-2.56,10.04,0.98,69.28,-8.62,11.19,23.82,17.81,8.07,26.88,3.61,9.61,46.39,53.38,59.28,59.82,-51.94,59.51,54.63,7.75,13.01,22.69,10.66,13.44,25.89,14.66,5.94,25.83,18.03,8.51,31.31,6.47,0.2,14.64,1.6,25.39,0.17,24.51
Prakasam ,Andhra Pradesh,821,689,95,58.13,23.08,1010.57,837.05,87.05,88.94,99.27,98.57,78.43,90.78,85.46,67.58,7.58,62.83,34.54,37.28,3.06,16.42,86.64,68.96,68.72,68.72,0.0,0.0,0.0,0.0,0.0,4.8,1.59,25.41,18.91,84.74,73.4,92.23,69.03,51.78,92.84,90.1,2751.785,90.33,97.4,18.11,0.52,97.92,54.15,61.04,-31.78,-51.93,66.06,-89.25,-54.96,-75.95,-65.28,-28.02,-63.06,-61.92,79.93,93.65,0.0,7.88,2.88,73.82,-11.95,-13.44,22.56,8.73,3.32,24.65,5.13,14.39,39.48,50.48,62.61,60.62,-43.34,60.43,64.82,7.93,12.59,23.2,11.82,15.3,30.15,14.6,6.43,27.83,19.77,8.34,33.04,4.06,0.23,9.95,2.22,28.22,0.28,19.04
Sri Potti Sriramulu Nello ,Andhra Pradesh,865,922,132,67.91,20.8,1048.5,1010.6,88.09,84.77,99.11,95.63,81.75,84.56,85.61,72.27,9.62,70.46,38.67,23.84,3.35,14.87,84.01,71.88,71.74,71.36,0.0,0.0,0.0,0.26,0.0,3.11,2.32,19.66,21.7,88.95,72.95,94.16,76.11,51.75,92.82,95.47,1103.69,94.25,97.0,34.86,3.0,100.0,42.26,57.48,18.76,65.27,-80.06,89.2,69.36,81.08,81.14,18.72,70.88,77.18,76.96,-91.25,-8.75,8.94,3.91,39.42,7.37,6.87,29.22,17.18,6.93,27.84,0.52,15.22,39.53,47.63,67.45,59.58,-43.34,59.39,68.64,8.17,12.29,21.8,7.15,12.69,21.12,12.74,4.5,22.96,15.34,5.85,25.05,10.21,0.82,6.71,4.38,26.47,0.27,25.9
Y.S.R. ,Andhra Pradesh,910,1017,140,61.9,24.1,1058.05,779.03,94.33,86.09,99.75,99.85,85.35,94.25,80.24,73.34,9.53,63.76,39.95,25.56,1.22,10.86,92.51,69.05,68.38,68.13,0.0,0.25,0.0,0.0,0.0,5.52,3.07,29.53,14.57,84.39,82.75,93.41,71.21,39.68,97.72,92.29,3389.39,91.28,99.43,40.73,0.57,100.0,36.2,43.47,26.24,82.99,89.65,92.03,84.86,88.92,88.68,26.38,87.48,89.04,90.07,98.29,1.71,5.91,2.31,48.3,4.87,5.54,34.43,14.11,4.2,26.7,0.22,15.91,33.86,30.58,60.6,56.08,-57.55,56.13,60.18,8.39,8.67,18.4,9.94,10.58,22.32,13.63,5.73,23.23,17.75,6.9,27.34,13.44,0.85,3.64,3.07,18.01,0.15,16.03
Kurnool ,Andhra Pradesh,870,908,139,55.23,25.91,1044.64,917.86,86.08,77.87,99.88,97.88,73.48,78.08,70.41,73.32,5.48,56.97,33.38,36.94,2.98,12.37,78.86,70.03,70.03,69.46,0.0,0.0,0.15,0.41,0.0,2.11,0.87,20.65,22.19,78.55,74.25,91.27,69.84,43.34,95.55,87.78,2093.59,87.29,88.52,51.06,2.03,90.55,32.94,64.49,17.2,67.04,-80.35,95.91,68.95,86.3,84.08,22.26,69.09,76.57,79.05,100.0,0.0,4.46,4.16,67.15,9.58,9.62,50.53,16.72,5.96,46.28,1.13,20.64,29.01,42.06,70.75,58.31,-67.8,58.58,61.14,6.89,6.9,15.05,9.19,10.21,20.56,18.26,5.12,26.99,22.24,7.44,31.75,2.31,0.19,2.91,2.11,19.94,0.41,19.99
Anantapur ,Andhra Pradesh,882,868,146,59.45,24.26,1047.36,881.3,94.27,87.15,99.61,98.8,71.25,86.42,88.6,73.24,17.02,63.55,31.25,37.29,1.98,13.6,95.01,67.58,67.58,67.15,0.0,0.0,0.0,0.13,0.0,6.35,3.67,21.9,36.42,80.34,66.61,97.52,71.96,38.54,100.0,89.08,2681.89,87.3,94.7,60.3,2.84,98.33,22.16,36.95,15.66,-81.78,-96.61,-95.68,-81.78,-90.2,-92.87,-17.8,-74.97,-87.65,75.72,-91.79,-8.21,2.51,2.63,54.69,3.9,2.91,35.96,19.32,4.02,40.59,0.3,21.85,29.33,46.26,55.75,50.3,-54.87,50.45,50.0,5.37,7.78,14.2,7.5,8.27,16.75,12.36,8.51,23.41,16.19,7.67,26.67,1.01,0.37,4.01,5.03,20.54,0.55,16.84
Chittoor ,Andhra Pradesh,865,828,121,65.63,22.59,1024.32,1019.3,94.68,74.26,99.74,98.46,74.62,86.63,85.53,70.66,14.22,69.32,40.33,28.06,3.21,19.73,94.66,69.04,68.87,67.86,0.0,0.0,0.0,0.84,0.0,6.0,3.86,21.31,29.13,80.25,65.28,97.79,71.66,43.68,98.18,93.78,2532.61,95.2,97.1,66.53,1.28,97.55,26.44,54.74,14.58,-66.55,-87.49,-97.15,-69.1,-88.36,-89.6,-26.84,-74.98,-86.18,76.92,-100.0,-0.01,4.78,3.08,38.71,-6.17,5.96,27.06,14.82,6.25,27.91,0.5,20.13,33.41,41.66,54.87,51.77,-52.72,51.8,43.9,6.94,8.36,17.15,7.15,12.32,22.42,10.73,5.39,22.73,16.79,5.94,27.06,2.23,0.26,3.95,4.3,18.7,0.43,18.3
Tawang ,Arunachal Pradesh,905,924,137,59.32,27.33,1062.73,833.74,95.33,51.16,99.72,99.77,81.7,88.1,99.87,33.5,3.26,59.08,39.24,11.92,0.76,1.41,88.43,62.09,56.33,9.06,0.0,10.42,29.46,1.67,1.29,14.63,11.7,24.82,67.67,79.88,37.61,85.33,28.22,14.58,99.58,49.59,5344.81,48.76,84.18,83.84,5.67,89.85,17.31,39.56,20.24,67.53,76.79,93.12,69.27,81.86,90.75,19.23,28.74,77.64,84.35,100.0,0.0,14.76,6.24,60.64,20.37,18.76,30.37,7.1,1.89,9.04,21.14,1.17,35.44,68.32,89.61,59.16,-57.41,59.07,76.33,3.14,0.72,4.51,5.49,1.56,8.51,17.42,11.71,30.28,25.72,9.16,36.37,0.99,0.82,0.73,5.07,23.97,23.41,43.2
West Kameng ,Arunachal Pradesh,959,1122,167,73.01,21.68,970.52,766.48,97.34,48.49,97.5,99.76,88.88,88.93,98.86,38.29,3.91,73.69,43.58,12.46,0.46,1.37,90.27,53.81,47.81,17.06,0.0,7.26,17.19,3.39,1.32,17.03,13.49,24.29,68.05,45.13,27.59,64.42,18.48,1.45,90.09,38.85,7645.46,33.76,93.57,92.03,4.55,92.03,10.02,39.56,10.29,-56.19,-60.97,-94.04,-62.97,-65.76,-65.76,-17.04,-22.02,-57.35,79.86,-100.0,-0.01,10.02,2.54,42.63,-24.21,19.68,24.23,23.16,11.91,13.44,15.53,1.94,25.74,76.82,66.62,38.4,18.21,37.36,50.86,3.59,0.65,4.67,7.96,1.58,9.99,12.43,4.31,19.76,21.87,7.02,30.71,0.04,0.49,0.23,13.85,38.72,19.54,45.87
East Kameng ,Arunachal Pradesh,940,1002,130,63.05,31.23,985.38,995.41,81.32,22.21,86.28,93.58,75.55,49.47,98.92,25.05,5.62,62.16,31.84,26.51,3.64,8.05,85.4,64.88,57.44,23.62,0.0,10.61,14.62,6.19,0.82,9.74,4.65,13.73,77.53,41.66,29.12,73.09,11.2,1.15,93.01,53.64,8611.61,54.63,75.96,74.18,4.35,80.31,9.02,39.56,10.99,60.83,78.34,82.93,71.93,70.69,77.79,36.33,20.54,64.37,67.91,98.02,0.0,7.26,2.38,52.17,28.2,26.39,35.67,15.84,8.45,14.24,10.23,4.75,19.64,68.7,51.65,26.87,-13.05,26.21,39.51,4.32,4.04,8.9,6.68,6.27,13.89,14.11,4.39,19.54,22.22,6.02,28.98,0.62,0.22,0.72,24.9,48.16,27.39,49.75
Papum Pare ,Arunachal Pradesh,950,1017,142,77.64,30.51,1039.37,1065.42,75.38,21.62,98.72,92.89,75.7,81.3,99.96,26.94,12.88,78.22,50.46,25.43,1.61,5.95,95.42,47.67,41.03,15.73,0.0,5.57,10.6,4.8,0.94,20.31,8.77,20.7,73.08,38.39,39.28,73.99,24.79,13.29,91.42,53.16,17185.22,58.09,87.99,77.31,1.1,86.52,16.53,28.76,17.4,60.72,-74.3,88.14,63.86,76.25,77.27,37.35,11.52,64.29,75.47,-94.58,-2.94,4.61,1.92,52.92,24.41,24.92,29.72,8.95,4.99,15.62,9.13,5.3,31.08,67.98,53.38,39.36,-18.62,38.44,44.36,4.76,2.99,9.47,5.28,6.46,12.8,13.62,3.49,20.61,21.15,9.21,32.68,2.64,1.17,1.97,16.14,43.66,16.1,42.69
Upper Subansiri ,Arunachal Pradesh,988,1092,147,61.35,27.31,1052.16,1134.79,78.89,10.47,86.96,94.73,80.93,32.77,99.82,21.49,8.03,64.31,31.8,26.66,1.27,13.19,92.71,53.2,48.44,17.5,0.0,6.8,14.46,3.06,4.36,17.31,8.6,19.76,74.57,34.64,32.11,79.14,23.6,8.38,98.63,56.71,10086.7,56.73,76.95,76.24,5.22,81.34,17.85,39.56,23.0,68.45,76.34,89.79,74.44,75.59,84.31,29.21,33.63,72.23,58.94,100.0,0.0,5.9,1.28,56.63,15.25,15.43,36.79,12.17,8.06,19.18,8.96,2.77,24.95,81.55,60.42,36.64,-37.89,36.69,39.21,3.61,2.23,6.62,5.32,3.26,10.61,17.73,5.85,25.44,25.04,10.49,37.54,0.5,0.1,0.31,19.76,55.33,42.77,65.6
Upper Siang ,Arunachal Pradesh,935,901,133,69.45,25.8,894.05,983.18,79.5,18.35,99.46,99.82,91.75,36.32,99.13,34.6,-6.66,74.37,34.75,17.05,1.95,7.06,91.52,62.01,54.03,29.95,0.0,7.37,6.85,7.55,0.56,11.94,6.57,22.06,71.71,54.51,34.01,73.54,12.63,5.37,97.14,56.38,12364.61,52.9,75.98,74.89,3.28,78.75,14.2,39.56,18.26,-61.42,-67.18,-86.72,-64.5,-68.42,-69.97,-24.31,-23.75,-63.4,66.79,-97.72,-0.01,6.22,1.52,28.16,-21.87,25.24,30.37,12.49,4.99,12.0,13.51,2.41,27.28,63.77,51.01,29.35,-22.43,29.17,27.15,3.96,2.92,7.49,5.71,4.22,10.34,15.97,9.3,26.13,20.13,10.7,31.73,0.72,0.36,0.36,21.31,59.16,21.99,61.17
Changlang ,Arunachal Pradesh,981,1168,189,74.62,28.7,963.33,1019.25,97.64,56.54,95.15,81.8,82.3,34.08,99.21,40.54,1.35,77.6,30.51,16.75,1.15,9.03,89.08,71.4,46.34,15.06,0.0,1.62,27.49,1.81,0.0,6.73,3.51,20.86,88.56,65.0,46.94,88.06,37.31,14.09,99.25,69.74,6642.8,67.41,75.05,69.29,6.3,81.25,12.44,39.56,14.86,70.93,-86.14,86.11,70.93,84.35,84.35,19.21,44.53,84.35,77.94,-90.79,-0.01,1.28,0.78,60.69,31.31,28.92,26.3,16.31,8.25,25.03,3.91,10.46,17.14,66.17,65.32,57.11,-60.63,57.21,67.06,5.59,3.11,9.09,8.18,4.3,13.2,13.83,6.67,22.82,19.16,7.04,27.47,0.21,0.0,0.0,21.88,59.89,30.04,60.92
Lower Subansiri ,Arunachal Pradesh,986,1094,167,73.12,22.0,1015.7,1369.73,90.02,30.28,97.83,98.14,82.8,60.81,99.48,24.45,-18.19,76.8,49.91,16.01,1.5,2.01,92.39,65.87,58.0,24.99,0.07,8.92,11.8,9.84,1.37,8.52,2.32,12.41,66.42,53.37,39.08,82.34,15.15,5.3,92.31,67.74,10266.47,65.48,89.77,86.79,2.84,92.61,19.6,39.56,20.39,-66.45,-88.69,-85.01,-75.75,-69.6,-76.54,-36.82,-24.1,-65.86,70.05,-100.0,-0.01,6.4,4.16,52.54,-37.97,-29.81,30.69,11.45,5.9,8.06,14.44,4.31,23.21,68.77,52.44,41.07,-22.09,40.46,59.38,4.91,3.64,9.06,8.33,4.95,14.18,17.11,7.6,25.66,25.2,10.36,36.64,3.62,0.74,0.8,17.97,46.69,16.82,48.08
Dibang Valley ,Arunachal Pradesh,925,868,134,67.57,22.06,982.93,1054.47,96.5,28.86,79.23,100.0,94.99,49.26,99.58,28.69,3.17,77.83,43.17,20.71,1.32,0.67,88.59,69.13,49.74,23.85,0.0,9.52,8.18,5.63,1.16,4.63,3.36,24.11,88.52,60.67,40.38,85.23,25.41,8.1,95.84,66.19,7050.25,58.34,85.52,78.83,3.47,88.09,10.33,39.56,6.92,-90.71,-91.24,-97.28,-90.71,-90.71,-90.71,-31.3,-57.86,-84.01,57.99,-96.57,-3.43,3.87,0.71,66.48,-10.07,-10.96,16.88,18.12,7.83,15.95,4.55,3.81,21.66,82.06,88.56,64.28,-38.95,62.87,67.67,3.48,5.2,9.37,5.48,6.18,12.16,20.56,10.6,32.19,28.78,15.52,45.39,0.31,0.39,0.79,20.25,55.4,27.88,64.33
Lower Dibang Valley ,Arunachal Pradesh,968,1090,173,76.81,24.52,1009.65,884.08,92.6,53.63,84.39,99.52,89.88,57.38,98.7,36.79,1.97,81.56,51.89,13.79,0.0,1.55,96.0,75.34,56.4,28.44,0.0,12.21,3.89,8.26,0.38,4.85,4.61,21.41,94.8,56.34,48.62,87.46,25.78,3.31,97.24,58.57,6112.08,58.42,90.12,86.78,3.62,93.74,11.02,39.56,10.72,73.8,81.04,89.18,77.83,77.03,84.44,31.42,41.67,79.17,67.1,100.0,0.0,2.81,1.01,59.79,29.54,23.88,14.26,7.61,2.91,9.65,5.03,4.08,16.78,75.06,51.51,35.28,-19.61,34.6,39.38,4.62,4.14,8.87,7.12,5.86,13.15,16.71,8.08,25.59,24.78,12.56,38.13,0.0,0.2,0.19,20.62,52.1,20.25,48.66
